Logistic_Regression,Random_Forest,XGBoost,SVM,y_true
0.72344711258,0.159,0.151681646705,0.0825976826161,0
0.000628193285296,0.045,6.40563030174e-07,0.0074762017976,0
5.61714908477e-07,0.032,0.000926612585317,0.0543824048264,0
0.00078864589383,0.062,0.00204446259886,0.0561192307162,0
2.79365677217e-06,0.02,1.13525602501e-05,0.0612456450958,0
3.28898878982e-08,0.021,1.20139784485e-05,0.0318947232912,0
0.108590857585,0.082,0.00117312476505,0.0819997959048,0
0.0235301108134,0.033,0.000883224711288,0.0411072471261,0
0.0135921409986,0.079,0.000910928822123,0.0787044973253,0
0.000538144122638,0.06,7.53317499402e-06,0.058894253646,0
0.629702905774,0.044,0.00103546306491,0.0189666844072,0
0.284653703893,0.071,0.000178561007488,0.143604853621,0
5.77143936904e-05,0.05,0.000144631470903,0.0816080605513,0
0.434055185673,0.198,0.139217376709,0.597471305593,0
0.0059489501416,0.464,0.370177507401,0.210085395754,0
0.00431601212966,0.117,0.00327715254389,0.0716931203984,0
0.816175800703,0.371,0.0227395929396,0.0779086624518,0
1.74730608108e-10,0.008,3.54131771019e-05,0.0492904059517,0
3.09215142938e-07,0.055,5.50539298274e-05,0.053247623445,0
1.76720095899e-05,0.026,7.66537559684e-05,0.0482545620857,0
0.000171569522638,0.002,1.11237613964e-05,0.0327537773345,0
0.0136277486679,0.052,0.000331624003593,0.050280844067,0
4.1917409704e-09,0.066,1.42895514728e-05,0.078310709842,0
4.66065036139e-06,0.026,7.48231759644e-05,0.0527155992844,0
0.00566820133382,0.09,0.038644682616,0.111190225437,0
8.84873802564e-06,0.107,0.00200401595794,0.0690401548733,1
0.0326647888585,0.119,0.00573323573917,0.0963588385289,0
0.000373828591551,0.009,3.21744118992e-05,0.0441350713382,0
0.0388591921401,0.085,2.15812160604e-05,0.0775393609835,0
0.398309263337,0.106,0.0700802132487,0.156257708528,1
0.0574776287012,0.119,0.018576124683,0.102483668628,0
0.946965302867,0.141,0.000357500044629,0.080555193331,0
9.38535261866e-07,0.041,5.40685232409e-06,0.023432117719,0
0.394392446511,0.132,0.00260546058416,0.0865916533455,0
0.000307080951869,0.131,0.000531291589141,0.0851901369632,1
3.72848785989e-14,0.046,1.0580536582e-05,0.0784935592613,0
0.769650153458,0.12,0.0105424327776,0.0876612938302,0
0.00172289568521,0.043,0.000786197721027,0.0784858285059,0
0.205328103246,0.074,0.000433324254118,0.0968879659563,0
2.1556601063e-09,0.009,7.20407188055e-05,0.028047494985,0
1.8847668664e-05,0.037,8.88611248229e-06,0.0598159979781,0
0.839569578677,0.074,0.00502910092473,0.0762983973422,0
0.000285891948074,0.065,0.00120923994109,0.0787416371303,0
0.00225931523674,0.064,0.00521251698956,0.0718432124541,0
